Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Sat, 29 Apr 2017 12:31:43 GMT   27061
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://studyabroad.ust.hk/
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://gso.ust.hk
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://fys.ust.hk/
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://www.fsldctr.org/en/
Child  https://sao.ust.hk/facilities/facilities.html
Child  http://www.shenzhen-institute.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://summer.ust.hk/
Child  http://connect.ust.hk/
Child  http://sfao.ust.hk/
Child  https://sao.ust.hk/career/index.html
Child  https://sao.ust.hk/studentlife/activities.html
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://green.ust.hk/
Child  https://sao.ust.hk/housing/index.html
Child  http://my.ust.hk/
Child  http://www.ust.hk/administration/organization_chart/
Child  http://llc.ust.hk/
Child  http://urop.ust.hk
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  http://www.ust.hk/cover-stories/
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  http://evppo.ust.hk/
Child  http://ptc.ust.hk
Child  http://www.ust.hk/admissions/
Child  http://www.ust.hk/lifehkust/
Child  https://sao.ust.hk/sports/index.html
Child  http://gso.ust.hk/
Child  http://president.ust.hk/eng/bio.html
Child  http://my.ust.hk
Child  http://president.ust.hk/eng/e-letter-20141005.html
Child  http://president.ust.hk/eng/speeches_pubs.html
Child  http://president.ust.hk/eng/album.html
Child  http://www.ust.hk/feed
Child  http://www.ust.hk/administration/organization_chart
Child  http://president.ust.hk/eng/column_articles.html
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/inauguration-france-hkust-innovation-hub-2/
Child  http://25a.ust.hk/eng/index.php
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-researchers-create-solid-metamaterials-fluid-like-property-can-used-wave-filtering-may-help-protect-buildings-earthquakes-2/
Child  http://science-for-lunch.ust.hk/cgi-bin/lunch/eng/index.php
Child  https://youtu.be/oC7SxPIAa0E
Child  http://www.ust.hk/agoodstory/25-faces-series-words-prof-joseph-kwan/
Child  http://www.ust.hk/agoodstory/25-faces-series-words-mr-andrew-w-nowak-solinski/
Child  http://www.vprg.ust.hk/kt.html
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://www.ust.hk/zh-hant/global-connections/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39/
Child  http://www.ust.hk/privacy-policy/
Child  http://gso.ust.hk/global_learning.html
Child  http://www.youtube.com/user/HKUST
Child  http://www.ust.hk/contact-us/
Child  http://facebook.com/HKUST
Child  http://jobs.ust.hk/
Child  https://www.instagram.com/hkust/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://www.ust.hk/accessibility/
-------------------------------------------------------------------------------------------

http://www.seng.ust.hk/
Thu, 15 Sep 2016 15:03:48 GMT   461

-------------------------------------------------------------------------------------------
About
http://www.cse.ust.hk/admin/sitemap/?map=About
Sat, 29 Apr 2017 12:31:45 GMT   10380
Department 1;About 5;Welcome 2;Us 6;Fact 2;University 1;News 2;Events 2;Quality 2;Contact 3;Directions 2;People 1;Faculty 2;Bay 1;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;Computer 1;Achievements 2;Last 1;Follow 1;of 1;The 1;Clear 1;Jobs 1;Privacy 1;Sheet 2;Assurance 2;Science 1;Tutors 1;Hong 1;in 1;Chief 1;Programs 2;Recruiting 1;Destinations 1;Appointment 1;Opportunities 1;for 1;Employers 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Guides 1;System 1;Team 1;Society 1;Map 1;and 1;updated 1;Engineering 1;Kong 1;Water 1;Policy 1;
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/sitemap/?lang=cn&map=About
Child  http://www.ust.hk/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/sitemap/?lang=hk&map=About
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/about/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
-------------------------------------------------------------------------------------------
Welcome from Head of Department
http://www.cse.ust.hk/admin/welcome/
Sat, 29 Apr 2017 12:31:45 GMT   14988
catalyst 1;Department 1;About 2;Welcome 3;Us 4;Fact 1;University 1;News 1;Events 1;contribute 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Bay 1;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;Educational 1;UG 2;Intranet 3;PG 4;CSE 3;Admissions 1;Student 1;Research 1;Career 1;academic 1;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;Technology 1;User 1;Promote 1;CS 1;Links 2;Provide 2;WebMail 1;Kowloon 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;HKUST 1;Demonstrate 1;Computer 1;various 1;Achievements 1;Prof 1;Qiang 2;Develop 1;Instill 1;you 1;New 1;MPhil 1;Last 1;Follow 1;of 2;The 2;Clear 1;Jobs 1;Privacy 1;from 2;Sheet 1;Assurance 1;Science 2;at 2;Tutors 1;Hong 3;the 1;in 1;Chief 1;We 2;Programs 2;Recruiting 1;Destinations 1;Opportunities 1;for 1;on 2;Committee 1;Schedules 1;Guides 1;System 1;Team 1;Society 1;Map 1;and 3;Head 1;YANG 2;welcome 2;Our 2;roughly 1;is 1;students 1;updated 1;undergraduate 1;There 1;Engineering 1;research 1;Mission 1;Kong 3;Water 1;To 8;produce 1;pursue 1;develop 1;Policy 1;Vision 1;be 2;International 1;have 1;Regional 1;
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/?lang=hk
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/welcome/?lang=cn
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/Restricted/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://pg.ust.hk/admissions
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/acm/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/~qyang/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  https://www.facebook.com/cseaa.hkust
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/ug/
Child  https://www.instagram.com/hkust/
Child  http://www.ust.hk/privacy-policy/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
-------------------------------------------------------------------------------------------
About Us
http://www.cse.ust.hk/admin/about/
Sat, 29 Apr 2017 12:31:45 GMT   14699
Department 2;About 4;Welcome 1;Us 6;Fact 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 3;Association 1;Site 1;HKUST 1;Computer 3;Achievements 1;PhD 1;MPhil 1;Last 1;Follow 1;of 1;The 2;Clear 1;Jobs 1;Privacy 1;Sheet 1;Assurance 1;Science 2;at 1;Tutors 1;Hong 1;in 1;Programs 2;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;on 1;Service 1;Committee 1;Policies 1;Schedules 1;Guides 1;System 1;Team 1;Society 1;Map 1;and 2;Library 1;science 1;Through 1;is 1;offers 1;degrees 1;updated 1;Engineering 1;Kong 1;Water 1;Policy 1;
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/about/?lang=cn
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/about/?lang=hk
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/about/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/pg/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/pg/research/
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://ihome.ust.hk/~su_csess/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/admin/facilities/
Child  https://www.facebook.com/cseaa.hkust
Child  http://cssystem.cse.ust.hk/
-------------------------------------------------------------------------------------------
Quality Assurance
http://www.cse.ust.hk/admin/QA/
Sat, 29 Apr 2017 12:31:45 GMT   18880
Course 1;Department 3;Outcomes 1;About 2;restricted 3;Welcome 1;Us 4;Fact 1;University 1;News 1;Events 1;Quality 5;An 9;Evaluation 1;Contact 2;Directions 1;People 1;Faculty 2;Bay 1;Staff 3;Excellence 1;Communication 1;Postgraduate 2;Alumni 3;Recruitment 1;Editor 1;Undergraduate 1;UG 5;Intranet 3;ability 7;PG 6;analyze 2;CSE 4;Admissions 1;Exit 1;Student 8;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;design 2;Lab 1;Technology 1;External 3;User 1;Promote 1;CS 1;Links 2;Provide 2;HKIE 1;WebMail 1;Kowloon 1;MyPortal 1;function 1;Programming 1;Students 2;Association 2;Site 1;understanding 1;HKUST 1;Demonstrate 1;Accreditation 1;Computer 2;various 1;Achievements 1;communicate 1;local 1;access 2;Advisory 1;Develop 1;Recognition 1;Instill 1;use 1;http 1;Objectives 1;Employer 1;philosophy 1;Academic 1;Representation 1;Liaison 1;Last 1;Follow 1;of 3;stimulating 1;The 5;Clear 1;Jobs 1;Privacy 1;Sheet 1;technical 1;Representatives 2;Assurance 5;to 6;Science 3;at 1;Tutors 1;Hong 2;courses 1;hallmarks 1;the 3;in 1;Chief 1;Programs 2;learning 1;links 1;Recruiting 1;Please 1;Destinations 1;Appointment 1;Center 2;Opportunities 1;obe 1;for 3;Employers 1;Enhanced 1;on 2;detailed 1;Service 1;Committee 3;Policies 1;Schedules 1;Guides 1;Framework 1;System 1;a 2;strives 1;delivery 1;Team 1;Society 2;Map 1;evaluation 1;and 5;advising 1;ensure 1;Teaching 1;updated 1;Advising 1;Engineering 2;Kong 2;Water 1;To 1;Policy 1;Liason 1;Program 4;Self 1;Annual 1;has 1;Curriculum 1;Education 1;B 1;
Child  http://www.cse.ust.hk/admin/QA/?lang=cn
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/QA/?lang=hk
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/alumni/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://obe.ust.hk/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/admin/QA/ug/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/admin/QA/pg/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/ug/advising/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/QA/sslc/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  https://www.cse.ust.hk/Restricted/Fac_Only/UG_Matters/QA/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.seng.ust.hk/web/eng/thirdcat.php?samepage=yes&catid=1&subid=8&thirdid=4
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://assetss.ust.hk/ss3/TakeSurvey.aspx?SurveyID=5186
Child  http://www.cse.ust.hk/admin/lab/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  https://www.cse.ust.hk/Restricted/Fac_Only/UG_Matters/Accreditation/
Child  http://cssystem.cse.ust.hk/
Child  https://www.cse.ust.hk/Restricted/Fac_Only/Committee/AC/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/Restricted/
Child  http://celt.ust.hk/
Child  http://my.ust.hk
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/ug/representatives/
Child  http://qa.ust.hk/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://e2i.ust.hk/
-------------------------------------------------------------------------------------------
News & Achievements
http://www.cse.ust.hk/News/?type=news|achievement
Sat, 29 Apr 2017 12:31:45 GMT   58557
Course 2;Mentorship 1;Department 5;Finals 1;About 2;RIPS 2;got 1;Welcome 1;Data 6;Rossiter 1;Us 4;Search 1;Fact 1;University 2;Scholarship 12;News 3;Competition 4;Globecom 1;Events 1;San 1;Wireless 1;Quality 1;Maintains 4;Contact 2;Computational 1;Directions 1;Class 1;Jogesh 2;Southeast 1;People 1;Master 2;appointed 1;Delta 1;Faculty 7;Bay 1;Dekai 1;Staff 1;Excellence 5;Communication 1;Newly 1;Postgraduate 9;Received 8;Alumni 4;Honour 1;Youth 1;Sunghun 2;Jialiu 1;Recruitment 1;SIGGRAPH 2;Editor 3;Undergraduate 4;EPFL 1;UG 14;RF 1;Intranet 3;Ambassadors 8;PG 7;fills 1;CSE 43;Three 2;Admissions 1;Overseas 1;Student 33;Continuously 2;ICT 1;Research 22;Algorithm 1;Career 4;Natural 2;Internship 1;Fred 1;MOE 2;Deutsche 1;Appreciation 1;Info 1;Podcasting 1;Useful 1;China 5;Facilities 1;Neural 1;Facility 1;officially 1;Championship 2;List 2;Lab 2;Technology 8;User 1;QU 1;Wei 1;CS 1;Ranked 5;Junfeng 1;Links 2;HKIE 1;Jeff 1;WebMail 1;Kowloon 1;Nan 1;Experiences 1;MyPortal 1;Programming 17;Third 1;Students 21;I 1;Pearl 3;Association 1;Outstanding 2;Ray 1;Site 1;Joint 4;Day 6;Augmented 1;Honoured 3;HKUST 58;In 3;Changed 1;Professor 19;State 1;Signal 2;Successfully 1;RoboCup 1;Computer 14;Excelling 1;Cover 1;Camp 1;Builds 1;Name 1;Establish 1;Yu 2;Server 1;Tsinghua 3;among 2;Creating 2;paper 1;Achievements 3;Microsoft 12;ICSE 1;Awarded 14;st 5;Prof 40;Huamin 2;E 1;Four 1;Expert 1;Kathleen 1;Honored 2;James 2;Anita 3;Alumnus 2;Qiang 7;Armin 2;PhD 34;Develop 1;Hackathon 6;rd 1;Albert 2;Imagine 3;Di 1;Nansha 1;English 1;Hang 1;Solomon 2;Systech 1;Dimitris 1;Ambassador 1;Establishment 1;Election 4;MSc 2;Wu 2;Sir 1;Fangzhen 1;Briefing 1;UGs 1;School 3;SCMP 1;Homecoming 1;Candidate 3;Golden 1;T 1;Fellowship 10;Launch 1;Spoken 1;Signed 1;with 2;Computing 1;KIM 1;MoXi 1;Junior 1;Terrence 1;mobile 1;Launches 2;KDD 2;No 3;Collaborator 1;Lavinet 1;New 3;Two 3;by 7;advocates 1;Learning 1;Fangming 1;memory 1;Academic 8;nd 3;MPhil 2;Awardees 1;Mr 3;WANG 1;Appointed 3;TPAMI 1;IEEE 15;Champion 1;Continue 1;Best 19;Fellow 3;Kaishun 1;Last 1;Won 16;Enhancement 1;Follow 1;LOCHOVSKY 1;Ho 1;WebEx 1;of 19;Samuel 11;The 36;Hongjun 1;Clear 1;MSRA 2;Hyunmin 1;Jobs 1;World 4;Summer 5;Privacy 1;Among 1;from 3;YI 2;Sheet 1;WONG 1;Qifeng 2;CHEN 7;ACM 26;Assurance 1;First 6;Pan 4;Greater 3;Processing 1;Workshop 4;Top 3;Shanghai 1;to 1;Science 17;SIGMOD 2;Manila 1;at 5;Android 4;Video 1;Engineer 1;Tutors 1;Application 5;Championships 1;Hong 13;CHEUNG 2;Yin 1;the 24;Associate 1;Jiangchuan 1;PGs 2;Shaoming 1;CUP 1;Accepted 1;Entered 2;YDC 1;in 26;FYT 1;Electronics 1;Chief 3;Higher 1;IiTEC 2;Local 1;Cup 3;Awards 12;Sciences 1;Seng 1;Programs 2;Volunteers 1;HP 1;Raymond 1;CSAA 1;Sing 1;Makes 1;Brian 1;Recruiting 1;Achievement 1;Information 5;Young 4;MMCDC 1;KWOK 1;Runner 3;Group 2;Mrs 1;IDEAS 1;Internet 1;Forum 1;Li 2;HKIS 1;Destinations 1;Qu 1;Graduates 2;Brown 1;Appointment 2;LAviNET 1;EEE 1;Graduate 11;David 4;Bo 5;W 2;HK 5;BMVA 1;RGC 1;Prestigious 3;Projects 4;Institutions 1;Announcement 1;FYP 1;Sucipto 1;Full 1;Opportunities 1;Chapter 2;ICPC 3;Dr 28;Asia 6;Jie 1;Time 1;for 9;Lei 4;Rongxin 1;e 1;Joined 1;Employers 1;AI 2;Stories 1;Gold 1;Develops 1;Leading 1;on 12;former 1;Contest 14;Zhang 3;Service 1;RAE 1;WeChat 1;up 3;Scientist 2;Committee 1;Yim 1;Policies 1;VLDB 1;INFOCOM 1;Gary 1;TKDE 1;Nathan 1;Schedules 1;Recognized 2;Frameworks 1;Candidates 1;Guides 1;Google 4;Grants 1;Project 6;received 5;UCLA 4;Undergraduates 2;Held 2;s 4;Shines 2;On 1;QUAN 2;student 2;R 1;System 1;C 2;Yanjiao 1;Prize 3;Security 1;LI 3;Call 1;Winner 1;Chung 2;a 1;Tech 1;Region 1;Yang 3;LEUNG 1;graduate 1;FONG 1;Next 1;Yun 1;Quanming 1;YAN 1;Coaches 1;Team 10;Hands 1;USC 2;Twin 2;Society 1;TC 1;Advancing 1;Commons 1;faculty 1;Shing 1;Map 1;Final 3;Cheng 1;th 7;SENG 2;Paper 12;Sung 1;and 32;Mobile 1;ROSSITER 2;Head 2;Transactions 2;Lionel 2;Sander 1;YANG 4;Ka 1;Fellows 1;Software 1;Lecturers 5;S 2;Kai 3;Memory 2;Academics 1;Made 1;Worldwide 1;Nearing 1;Big 7;Article 1;Vice 1;Dit 1;awarded 1;Achieved 1;Design 4;Eddie 1;Chanson 10;Distinguished 3;is 2;Hosts 1;students 1;Teaching 1;SIGART 1;AADC 2;Elected 6;Excellent 1;Chun 2;Led 1;Chen 1;Global 3;IT 2;Gabriel 1;Business 1;Talented 1;Ph 1;updated 1;Presentation 3;Wclipper 1;won 2;as 3;European 1;Ke 3;SIGSOFT 4;Foundation 1;Celebration 2;Engineering 11;being 1;Family 1;Multimedia 1;Cheung 1;first 3;Min 1;Wong 1;Pedro 1;Kong 13;Communications 2;Applications 1;Silver 2;Yunhao 1;Development 1;Tse 1;Elevated 1;Water 1;ZHANG 10;Wins 4;Ni 1;Year 8;IBM 5;Again 1;Conference 3;Naiyan 1;Borg 2;Engineers 1;Award 21;Position 1;Long 3;Policy 1;Coverage 4;HKTIIT 1;Amway 3;Program 21;Vision 3;Sustainability 1;Collegiate 4;Key 1;Opening 1;Chair 1;Engine 1;Oriental 1;Joins 1;Muppala 2;Bestowed 1;Teams 1;StartUpsHK 1;International 8;Chinese 1;Innovation 1;RFID 2;alumni 1;Second 1;Mordecai 1;Supervised 3;Published 1;River 2;Start 1;Gate 1;Significantly 1;Papers 1;Industrial 3;Graphics 3;Establishes 1;Enrichment 3;Regional 2;Postdoctoral 1;Michael 2;selected 1;CHAN 1;Qian 11;launches 1;April 1;ZHU 1;Prizes 1;
Child  http://www.cse.ust.hk/News/MS_Fellowship2016/
Child  http://www.cse.ust.hk/News/?lang=hk&type=news|achievement
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2017/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/News/?lang=cn&type=news|achievement
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.ust.hk/cover-stories/big-data-transformation-brings-upon/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-2/
Child  http://paper.wenweipo.com/2015/10/16/ED1510160012.htm
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/News/MIAR2016/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/facilities/committee/
